hidden0,hidden1,hidden2,hidden3,hidden4,hidden5,hidden6,hidden7,hidden8,hidden9,hidden10
1.150950538164399600e-01,-7.438779975008857903e-01,3.582142834499965067e-01,-3.168212363520722108e-01,-1.111503182698236197e-01,1.049163634918214155e-01,-1.071857209756651025e-01,5.579054064510547972e-01,-7.615153955504168071e-01,-1.254205722141154278e-01,-6.901037439806929630e-01
4.115426539858320631e-01,-6.094216107605073818e-01,-7.959784356197736610e-01,-6.766736137130421325e-01,-6.840135842971424296e-01,-6.888406725769835592e-01,-6.852229713627442376e-01,-8.425352138780936029e-01,-5.641404897281787623e-01,-6.358034561931529272e-01,-5.321663280524113748e-01
3.197135533377905292e-02,-5.897788589545422955e-01,-4.919216859608459003e-01,-4.789580018347409651e-01,-4.576121214369475720e-01,-4.156729766032407070e-01,-4.926946068900052156e-01,-4.787328671247368383e-01,-5.779307616454385510e-01,-4.110952352541358823e-01,-4.773224152275285515e-01
3.856735454532122381e-02,-5.369953392696105166e-01,-5.304593696961114047e-01,-5.151736985489979714e-01,-4.608009154893090153e-01,-4.713414599711687747e-01,-5.002936062174374587e-01,-4.965429453025876905e-01,-5.485456963447364886e-01,-3.921733067393515237e-01,-4.944743611903484881e-01
-3.482958594537591268e-01,2.149844993136875992e-01,1.143224742185133674e-01,1.934109657545854122e-01,5.420746946290699864e-02,2.242514556042153329e-01,5.783796623317000868e-02,2.044393515860841726e-01,-5.400231751682580544e-02,3.991522719087954307e-01,-1.461945734711274196e-02
1.561448177295977069e-01,-4.705016955889870234e-01,-6.376013019968611584e-01,-5.248651479395759489e-01,-4.647603205119342218e-01,-5.743065648526209932e-01,-5.332461172229248092e-01,-6.513002297138642538e-01,-4.641640284557451146e-01,-4.846814925512847871e-01,-3.678993673942115294e-01
-1.063926080655969511e-02,-3.732387288520311319e-01,-4.968147510347232787e-01,-4.186174364700067096e-01,-3.960006203316818185e-01,-4.410145361061252323e-01,-4.384770052259946427e-01,-5.922641844322824589e-01,-4.024452096173786186e-01,-4.373840777332784202e-01,-3.889215719321911791e-01
-3.543972680940411096e-02,-4.916583630232001512e-01,-2.887260750763742667e-01,-3.960181624849938853e-01,-3.357671983542377392e-01,-2.868775683263458665e-01,-3.730242755146739309e-01,-2.768087925649480585e-01,-4.698339648072361041e-01,-3.258659992073790757e-01,-3.853022410710903456e-01
2.438692527631758644e-01,-5.471728292447400888e-01,-7.444408775285262791e-01,-5.156244033363621693e-01,-5.319816416630308575e-01,-6.140997204513140018e-01,-5.958023383982620214e-01,-7.518547775396738908e-01,-5.407002238972491437e-01,-5.551196054978493333e-01,-4.743510150206381448e-01
8.859707116790781212e-02,-5.197566183412035690e-01,-5.904239469575154331e-01,-4.749190377899830118e-01,-4.629008634819546386e-01,-5.354586507479391910e-01,-5.475929572645888976e-01,-6.393532839971713955e-01,-4.391125860487252730e-01,-4.447947564214974614e-01,-4.356686536292305179e-01
1.196487277891071510e-01,-3.350443868068615494e-01,-4.959880756948534808e-01,-3.780090553126100872e-01,-3.279349199593706854e-01,-4.517121431619015026e-01,-3.742223668320267538e-01,-5.718492251746255528e-01,-2.122262176644984233e-01,-4.441822673876814620e-01,-2.068288438237378957e-01
0.000000000000000000e+00,4.361478592227231443e-01,4.237924918873757774e-01,2.871354158179476590e-01,3.273353294196647001e-01,3.095076625618610189e-01,4.573268038658598322e-01,3.318157768432757337e-01,4.603865753904102243e-01,2.070107380944420927e-01,3.057725101291167147e-01
